Genus,Species,Abbr,Mouse dist,Rat dist,0 reads,0 avg read len,0 coverage,1 reads,1 avg read len,1 coverage,2 reads,2 avg read len,2 coverage ,3 reads,3 avg read len,3 coverage,4 reads,4 avg read len,4 coverage,5 reads,5 avg read len,5 coverage,6 reads,6 avg read len,6 coverage,reads mapped mouse,read depth mouse all,read depth mouse tiles,read depth mouse targets,reads mapped rat,read depth rat all,read depth rat tiles,read depth rat targets,hiseq only
Apomys,lubangensis,alub,0.067430301,0.074790495,1758611,69.529,2.249,1616318,69.526,2.067,13292266,68.954,16.859,19769406,69.493,25.271,687658,71.976,0.91,NA,NA,NA,NA,NA,NA,30294417,9.46239,21.8733,21.8733,24327911,8.53406,18.2619,18.2619,N
Batomys,salomonseni,bsal,NA,NA,1937523,69.531,2.478,1774792,69.53,2.27,15934344,68.969,20.215,21988372,69.507,28.113,897502,71.984,1.188,NA,NA,NA,NA,NA,NA,34589367,10.4259,24.9234,24.9234,41892750,7.73176,24.3541,24.3541,N
Bulimus,bagobus,bbag,0.076638045,0.020631167,1792471,69.537,2.293,1644278,69.533,2.103,13315788,68.975,16.894,20288332,69.514,25.942,854422,71.988,1.131,NA,NA,NA,NA,NA,NA,30384234,9.94066,22.7163,22.7163,37278968,7.5808,22.2642,22.2642,N
Chrotomys,mindorensis,cmin,0.065011727,0.072371921,2172490,69.533,2.779,2003833,69.528,2.563,16563922,68.961,21.011,24712794,69.499,31.592,1082802,71.982,1.434,NA,NA,NA,NA,NA,NA,39228010,10.6211,27.379,27.379,36467883,10.6629,26.3267,26.3267,N
Phloeomys,pallidus,ppal,0.070369478,0.07395403,1948843,69.525,2.492,1788204,69.519,2.287,14317664,68.97,18.164,21851954,69.512,27.941,937666,71.985,1.242,NA,NA,NA,NA,NA,NA,33264827,9.60873,21.9967,21.9967,31583915,9.39664,21.0143,21.0143,N
Rhynchomys,isarogensis,risa,0.063524587,0.070884781,1969257,69.518,2.518,1796044,69.512,2.296,19049418,68.942,24.157,22490854,69.483,28.746,886140,71.968,1.173,NA,NA,NA,NA,NA,NA,39935420,10.268,25.4411,25.4411,37223626,10.3074,24.5709,24.5709,N
Sundamys,meulleri,smeu,NA,NA,1512670,69.533,1.935,1392942,69.53,1.782,10413248,68.962,13.209,17093292,69.499,21.852,575314,71.983,0.762,NA,NA,NA,NA,NA,NA,24445890,9.05036,18.7455,18.7455,30501855,7.04465,18.4467,18.4467,N
Taeromys,punicans,tpun,0.074577297,0.018570419,1730152,69.53,2.213,1595532,69.526,2.041,12682404,68.964,16.088,19662092,69.501,25.136,845494,71.985,1.12,NA,NA,NA,NA,NA,NA,29183640,9.76795,21.9728,21.9728,35910332,7.43531,21.518,21.518,N
Hyorhinomys,stuempkei,hstu,0.067452306,0.033101458,1592815,69.533,2.037,1465530,69.529,1.874,11575882,68.953,14.682,18126252,69.489,23.169,816830,71.975,1.081,NA,NA,NA,NA,NA,NA,27835982,9.03913,20.2009,20.2009,32163125,7.59485,19.8626,19.8626,N
Hybomys,univittatus,huni,0.06396489,0.07317199,1751432,69.534,2.24,1603741,69.529,2.051,13825338,68.942,17.533,19739904,69.5,25.236,690124,71.967,0.914,NA,NA,NA,NA,NA,NA,31601476,9.17491,19.7762,19.7762,29232902,9.19728,19.0081,19.0081,N
